[array([ 41,  45,  37,  36,  36,  43,  45,  48,  39,  43,  36,  34,  46,
        37,  42,  45,  47,  49,  39,  49,  41,  34,  52,  47,  52,  48,
        46,  52,  52,  56,  44,  40,  50,  47,  55,  43,  49,  39,  45,
        51,  45,  49,  55,  51,  60,  54,  47,  44,  49,  49,  34,  45,
        49,  47,  39,  41,  49,  52,  45,  58,  47,  51,  49,  55,  55,
        63,  59,  55,  43,  46,  54,  54,  60,  62,  50,  70,  53,  50,
        53,  59,  67,  49,  72,  66,  49,  61,  63,  55,  57,  75,  65,
        67,  59,  61,  59,  69,  65,  62,  76,  64,  71,  70,  79,  64,
        64,  84,  67,  63,  59,  61,  59,  65,  71,  81,  68,  62,  76,
        69, 126,  76,  80,  76,  72,  73,  75,  73,  63,  86,  82,  83,
        81,  77,  87,  69,  78,  77,  99,  93,  77,  86,  84,  74,  90,
        92,  84,  89,  85,  85,  96, 103,  86,  84,  88,  92,  84,  88,
        95,  87,  97,  86,  96,  96,  86,  89,  96, 104, 104, 103,  89,
        91, 105, 100, 126, 125, 132, 131, 125, 135, 131, 140, 152, 137,
       146, 150, 162, 144, 148, 154, 166, 163, 180, 167, 167, 185, 182,
       176, 181, 172, 168, 162, 199, 210, 193, 186, 191, 206, 205, 210,
       187, 202, 226, 194, 212, 210, 207, 238, 222, 225, 247, 258, 254,
       272, 286, 289, 279, 321, 358, 347, 372, 373, 399, 391, 380, 407,
       395, 415, 451, 480, 502, 506, 524, 546, 619, 666, 672, 709, 731,
       732, 750, 788, 732, 738, 680, 637, 600, 568, 570, 568, 550, 511,
       501, 492, 445, 448, 476, 497, 466, 433, 420, 441, 457, 501, 562,
       560, 544, 517, 508, 500, 510, 539, 518, 472, 517, 456, 444, 451,
       446, 406, 417, 435, 443, 396, 419, 440, 433, 399, 380, 417, 399,
       373, 423, 428, 420, 395, 409, 418, 422, 431, 448, 464, 440, 436,
       443, 415, 460, 408, 426, 450, 451, 432, 459, 446, 431, 478, 463,
       462, 490, 491, 499, 493, 488, 505, 507, 548, 512, 461, 462, 460,
       475, 456, 497, 495, 467, 466, 450, 451, 458, 451, 475, 436, 431,
       417, 445, 420, 440, 421, 422, 397, 420, 427, 393, 418, 385],
      dtype=int16), array([ 41,  43,  32,  31,  43,  41,  41,  47,  43,  46,  39,  36,  37,
        39,  47,  37,  32,  45,  39,  43,  47,  41,  55,  43,  44,  38,
        50,  50,  42,  42,  46,  52,  44,  45,  40,  40,  41,  53,  47,
        55,  41,  63,  44,  44,  44,  47,  45,  44,  65,  41,  45,  49,
        55,  58,  46,  48,  53,  50,  43,  62,  56,  60,  53,  57,  47,
        45,  69,  53,  57,  48,  50,  56,  64,  60,  58,  52,  42,  47,
        57,  61,  55,  68,  70,  65,  63,  57,  59,  67,  55,  57,  69,
        61,  59,  78,  70,  68,  56,  66,  64,  64,  76,  66,  62,  64,
        68,  74,  68,  76,  78,  65,  67,  61,  69,  72,  60,  76,  64,
        76, 105,  76,  64,  78,  78,  77,  91,  75,  71,  90,  89,  87,
        91,  91, 101, 103,  96,  89, 105,  97,  84,  81,  92, 112,  96,
        97,  83,  93,  87,  82, 112,  90,  82,  84,  92,  96,  92,  92,
        93,  91,  98,  97,  90,  84, 108, 100,  97, 109, 102,  99, 101,
       126, 116,  93, 111, 108, 107, 138, 128, 125, 136, 146, 134, 137,
       146, 164, 141, 156, 144, 163, 169, 168, 179, 191, 173, 170, 200,
       184, 170, 169, 166, 166, 196, 189, 204, 179, 196, 190, 208, 201,
       199, 200, 210, 200, 197, 200, 232, 239, 247, 235, 243, 249, 254,
       265, 252, 261, 316, 312, 314, 333, 357, 360, 399, 397, 377, 405,
       389, 422, 485, 473, 479, 510, 531, 562, 608, 620, 673, 714, 733,
